179395,/home/codeis123/MM/GHS_indef/brainpc2/brainpc2.cbd
352762,/home/codeis123/MM/FEMLAB/poisson3Da/poisson3Da.cbd
560943,/home/codeis123/MM/Pajek/patents_main/patents_main.cbd
800800,/home/codeis123/MM/JGD_Homology/m133-b3/m133-b3.cbd
958936,/home/codeis123/MM/Hamm/scircuit/scircuit.cbd
1273389,/home/codeis123/MM/Williams/mac_econ_fwd500/mac_econ_fwd500.cbd
1647264,/home/codeis123/MM/Um/2cubes_sphere/2cubes_sphere.cbd
1683902,/home/codeis123/MM/Vavasis/av41092/av41092.cbd
1916928,/home/codeis123/MM/QCD/conf5_4-8x8-10/conf5_4-8x8-10.cbd
2032536,/home/codeis123/MM/vanHeukelum/cage12/cage12.cbd
2100225,/home/codeis123/MM/Williams/mc2depi/mc2depi.cbd
2101242,/home/codeis123/MM/GHS_indef/mario002/mario002.cbd
2374001,/home/codeis123/MM/Bova/rma10/rma10.cbd
2441727,/home/codeis123/MM/Andrianov/net4-1/net4-1.cbd
2707179,/home/codeis123/MM/Oberwolfach/filter3D/filter3D.cbd
4242673,/home/codeis123/MM/Um/offshore/offshore.cbd
4344765,/home/codeis123/MM/Williams/pdb1HYS/pdb1HYS.cbd
6010480,/home/codeis123/MM/Williams/consph/consph.cbd
7813404,/home/codeis123/MM/DNVS/shipsec1/shipsec1.cbd
8011362,/home/codeis123/MM/Mittelmann/rail2586/rail2586.cbd
10768436,/home/codeis123/MM/GHS_psdef/hood/hood.cbd
11634424,/home/codeis123/MM/Boeing/pwtk/pwtk.cbd
